Years;Prices
29/11/1996;15.763
02/12/1996;15.984
03/12/1996;16.561
04/12/1996;16.569
05/12/1996;16.87
06/12/1996;16.206
09/12/1996;16.585
10/12/1996;17.028
11/12/1996;16.474
12/12/1996;16.458
13/12/1996;15.921
16/12/1996;16.253
17/12/1996;16.111
18/12/1996;16.142
19/12/1996;16.032
20/12/1996;16.64
23/12/1996;16.68
24/12/1996;16.68
25/12/1996;16.68
26/12/1996;16.68
27/12/1996;16.632
30/12/1996;16.964
31/12/1996;16.964
01/01/1997;16.964
02/01/1997;16.648
03/01/1997;16.743
06/01/1997;16.443
07/01/1997;16.553
08/01/1997;16.648
09/01/1997;16.648
10/01/1997;17.043
13/01/1997;16.996
14/01/1997;16.98
15/01/1997;17.391
16/01/1997;17.17
17/01/1997;17.376
20/01/1997;17.415
21/01/1997;16.996
22/01/1997;17.028
23/01/1997;16.996
24/01/1997;16.411
27/01/1997;16.174
28/01/1997;16.221
29/01/1997;16.285
30/01/1997;16.64
31/01/1997;16.585
03/02/1997;16.324
04/02/1997;16.538
05/02/1997;16.87
06/02/1997;16.949
07/02/1997;16.972
10/02/1997;17.296
11/02/1997;17.755
12/02/1997;18.324
13/02/1997;18.704
14/02/1997;18.814
17/02/1997;18.514
18/02/1997;18.719
19/02/1997;18.435
20/02/1997;18.055
21/02/1997;17.929
24/02/1997;17.976
25/02/1997;18.134
26/02/1997;17.976
27/02/1997;18.008
28/02/1997;17.96
03/03/1997;17.945
04/03/1997;18.379
05/03/1997;18.514
06/03/1997;18.862
07/03/1997;19.13
10/03/1997;19.289
11/03/1997;19.747
12/03/1997;20.04
13/03/1997;20.411
14/03/1997;19.652
17/03/1997;19.557
18/03/1997;18.814
19/03/1997;18.877
20/03/1997;18.783
21/03/1997;18.751
24/03/1997;18.783
25/03/1997;19.352
26/03/1997;20.632
27/03/1997;21.344
28/03/1997;21.344
31/03/1997;21.344
01/04/1997;20.316
02/04/1997;20.016
03/04/1997;19.273
04/04/1997;20.158
07/04/1997;20.269
08/04/1997;21.202
09/04/1997;22.166
10/04/1997;22.751
11/04/1997;22.103
14/04/1997;21.818
15/04/1997;22.387
16/04/1997;22.403
17/04/1997;22.625
18/04/1997;21.858
21/04/1997;21.644
22/04/1997;21.676
23/04/1997;21.818
24/04/1997;22.055
25/04/1997;22.292
28/04/1997;21.945
29/04/1997;21.739
30/04/1997;22.419
01/05/1997;22.419
02/05/1997;23.099
05/05/1997;23.557
06/05/1997;23.953
07/05/1997;23.573
08/05/1997;23.573
09/05/1997;23.542
12/05/1997;23.004
13/05/1997;23.21
14/05/1997;23.162
15/05/1997;22.609
16/05/1997;22.577
19/05/1997;22.577
20/05/1997;21.897
21/05/1997;21.818
22/05/1997;21.787
23/05/1997;22.545
26/05/1997;23.099
27/05/1997;23.352
28/05/1997;22.482
29/05/1997;22.482
30/05/1997;22.119
02/06/1997;22.229
03/06/1997;22.213
04/06/1997;22.498
05/06/1997;22.593
06/06/1997;22.593
09/06/1997;21.597
10/06/1997;21.708
11/06/1997;21.723
12/06/1997;21.85
13/06/1997;22.64
16/06/1997;22.514
17/06/1997;22.134
18/06/1997;22.593
19/06/1997;22.53
20/06/1997;22.466
23/06/1997;22.166
24/06/1997;22.182
25/06/1997;22.277
26/06/1997;22.561
27/06/1997;22.64
30/06/1997;22.814
01/07/1997;22.435
02/07/1997;22.798
03/07/1997;23.32
04/07/1997;23.083
07/07/1997;23.194
08/07/1997;23.573
09/07/1997;23.779
10/07/1997;23.32
11/07/1997;23.494
14/07/1997;24.332
15/07/1997;24.269
16/07/1997;24.221
17/07/1997;24.332
18/07/1997;24
21/07/1997;22.941
22/07/1997;23.115
23/07/1997;23.7
24/07/1997;23.668
25/07/1997;23.636
28/07/1997;23.32
29/07/1997;22.925
30/07/1997;22.957
31/07/1997;23.684
01/08/1997;23.573
04/08/1997;23.02
05/08/1997;23.273
06/08/1997;23.225
07/08/1997;23.083
08/08/1997;22.783
11/08/1997;22.419
12/08/1997;22.814
13/08/1997;22.34
14/08/1997;21.581
15/08/1997;21.091
18/08/1997;20.474
19/08/1997;21.154
20/08/1997;21.976
21/08/1997;21.897
22/08/1997;20.949
25/08/1997;20.996
26/08/1997;20.261
27/08/1997;20.585
28/08/1997;20.664
29/08/1997;20.237
01/09/1997;20.395
02/09/1997;20.759
03/09/1997;21.075
04/09/1997;20.949
05/09/1997;20.617
08/09/1997;20.791
09/09/1997;21.059
10/09/1997;21.597
11/09/1997;21.17
12/09/1997;20.711
15/09/1997;21.059
16/09/1997;21.383
17/09/1997;21.992
18/09/1997;21.344
19/09/1997;21.565
22/09/1997;21.534
23/09/1997;21.976
24/09/1997;22.008
25/09/1997;22.925
26/09/1997;22.893
29/09/1997;23.32
30/09/1997;23.787
01/10/1997;23.668
02/10/1997;23.668
03/10/1997;23.668
06/10/1997;23.241
07/10/1997;23.115
08/10/1997;23.004
09/10/1997;23.036
10/10/1997;22.451
13/10/1997;22.909
14/10/1997;22.656
15/10/1997;22.672
16/10/1997;22.372
17/10/1997;21.866
20/10/1997;21.344
21/10/1997;21.692
22/10/1997;22.008
23/10/1997;21.344
24/10/1997;21.976
27/10/1997;20.87
28/10/1997;17.787
29/10/1997;19.921
30/10/1997;19.605
31/10/1997;19.715
03/11/1997;20.379
04/11/1997;20.49
05/11/1997;20.585
06/11/1997;20.522
07/11/1997;19.289
10/11/1997;19.209
11/11/1997;18.972
12/11/1997;18.419
13/11/1997;18.103
14/11/1997;18.846
17/11/1997;19.415
18/11/1997;19.652
19/11/1997;19.842
20/11/1997;20.411
21/11/1997;20.949
24/11/1997;20.269
25/11/1997;20.269
26/11/1997;20.474
27/11/1997;20.632
28/11/1997;20.822
01/12/1997;21.771
02/12/1997;22.008
03/12/1997;22.292
04/12/1997;22.419
05/12/1997;22.411
08/12/1997;22.814
09/12/1997;22.356
10/12/1997;21.739
11/12/1997;20.791
12/12/1997;20.933
15/12/1997;20.87
16/12/1997;20.553
17/12/1997;20.474
18/12/1997;20.474
19/12/1997;19.526
22/12/1997;19.162
23/12/1997;19.589
24/12/1997;19.589
25/12/1997;19.589
26/12/1997;19.589
29/12/1997;20.285
30/12/1997;21.265
31/12/1997;21.265
01/01/1998;21.265
02/01/1998;21.581
05/01/1998;22.134
06/01/1998;21.692
07/01/1998;22.134
08/01/1998;21.676
09/01/1998;20.711
12/01/1998;19.542
13/01/1998;20.237
14/01/1998;20.506
15/01/1998;20.538
16/01/1998;20.474
19/01/1998;21.043
20/01/1998;21.123
21/01/1998;21.502
22/01/1998;21.336
23/01/1998;20.901
26/01/1998;20.474
27/01/1998;21.391
28/01/1998;21.897
29/01/1998;22.356
30/01/1998;23.083
02/02/1998;23.668
03/02/1998;23.708
04/02/1998;23.415
05/02/1998;23.636
06/02/1998;23.083
09/02/1998;23.953
10/02/1998;23.652
11/02/1998;25.439
12/02/1998;25.328
13/02/1998;25.043
16/02/1998;25.344
17/02/1998;25.455
18/02/1998;25.605
19/02/1998;25.186
20/02/1998;25.233
23/02/1998;25.945
24/02/1998;26.245
25/02/1998;26.719
26/02/1998;27.399
27/02/1998;28.933
02/03/1998;29.565
03/03/1998;30.893
04/03/1998;29.644
05/03/1998;28.585
06/03/1998;29.534
09/03/1998;30.024
10/03/1998;29.407
11/03/1998;29.518
12/03/1998;29.217
13/03/1998;30.04
16/03/1998;29.597
17/03/1998;30.087
18/03/1998;30.04
19/03/1998;30.435
20/03/1998;32.885
23/03/1998;32.664
24/03/1998;33.518
25/03/1998;33.36
26/03/1998;32.822
27/03/1998;33.044
30/03/1998;33.249
31/03/1998;32.332
01/04/1998;32.49
02/04/1998;34.609
03/04/1998;35.067
06/04/1998;34.814
07/04/1998;34.704
08/04/1998;34.198
09/04/1998;34.308
10/04/1998;34.308
13/04/1998;34.308
14/04/1998;34.514
15/04/1998;32.806
16/04/1998;32.996
17/04/1998;32.806
20/04/1998;33.802
21/04/1998;32.269
22/04/1998;31.937
23/04/1998;31.036
24/04/1998;30.119
27/04/1998;30.435
28/04/1998;30.055
29/04/1998;30.751
30/04/1998;31.304
01/05/1998;31.304
04/05/1998;32.221
05/05/1998;32.047
06/05/1998;31.889
07/05/1998;31.779
08/05/1998;31.462
11/05/1998;31.225
12/05/1998;32.158
13/05/1998;32.253
14/05/1998;31.573
15/05/1998;31.162
18/05/1998;30.672
19/05/1998;31.431
20/05/1998;34.947
21/05/1998;34.947
22/05/1998;34.302
25/05/1998;33.885
26/05/1998;34.928
27/05/1998;34.719
28/05/1998;35.953
29/05/1998;35.82
01/06/1998;35.82
02/06/1998;35.289
03/06/1998;35.668
04/06/1998;36.256
05/06/1998;37.47
08/06/1998;38.495
09/06/1998;37.129
10/06/1998;37.875
11/06/1998;37.875
12/06/1998;36.813
15/06/1998;35.2
16/06/1998;35.2
17/06/1998;35.889
18/06/1998;35.692
19/06/1998;34.512
22/06/1998;33.745
23/06/1998;34.296
24/06/1998;34.571
25/06/1998;35.751
26/06/1998;35.594
29/06/1998;35.594
30/06/1998;35.889
01/07/1998;35.83
02/07/1998;35.79
03/07/1998;36.085
06/07/1998;36.695
07/07/1998;38.249
08/07/1998;38.524
09/07/1998;37.285
10/07/1998;38.19
13/07/1998;38.052
14/07/1998;37.934
15/07/1998;38.347
16/07/1998;38.937
17/07/1998;38.308
20/07/1998;37.482
21/07/1998;36.479
22/07/1998;35.751
23/07/1998;33.883
24/07/1998;33.804
27/07/1998;33.588
28/07/1998;34.316
29/07/1998;35.161
30/07/1998;34.611
31/07/1998;33.785
03/08/1998;32.546
04/08/1998;32.074
05/08/1998;32.329
06/08/1998;31.661
07/08/1998;31.621
10/08/1998;30.835
11/08/1998;30.088
12/08/1998;30.776
13/08/1998;29.793
14/08/1998;30.147
17/08/1998;30.776
18/08/1998;30.953
19/08/1998;31.562
20/08/1998;30.815
21/08/1998;28.711
24/08/1998;27.924
25/08/1998;27.531
26/08/1998;27.334
27/08/1998;27.531
28/08/1998;26.548
31/08/1998;25.761
01/09/1998;23.637
02/09/1998;25.466
03/09/1998;23.795
04/09/1998;24.188
07/09/1998;25.388
08/09/1998;26.941
09/09/1998;25.86
10/09/1998;24.129
11/09/1998;24.621
14/09/1998;24.286
15/09/1998;23.736
16/09/1998;23.519
17/09/1998;22.615
18/09/1998;21.12
21/09/1998;19.665
22/09/1998;20.412
23/09/1998;21.474
24/09/1998;22.025
25/09/1998;20.786
28/09/1998;22.713
29/09/1998;23.008
30/09/1998;21.14
01/10/1998;20.157
02/10/1998;20.353
05/10/1998;21.14
06/10/1998;21.396
07/10/1998;20.255
08/10/1998;17.895
09/10/1998;19.193
12/10/1998;20.412
13/10/1998;20.255
14/10/1998;19.96
15/10/1998;20.747
16/10/1998;21.435
19/10/1998;21.14
20/10/1998;22.634
21/10/1998;22.32
22/10/1998;21.494
23/10/1998;21.002
26/10/1998;21.828
27/10/1998;23.028
28/10/1998;22.025
29/10/1998;22.32
30/10/1998;22.949
02/11/1998;23.598
03/11/1998;23.244
04/11/1998;23.598
05/11/1998;23.598
06/11/1998;23.401
09/11/1998;23.126
10/11/1998;21.533
11/11/1998;21.553
12/11/1998;20.648
13/11/1998;21.258
16/11/1998;22.025
17/11/1998;21.828
18/11/1998;22.064
19/11/1998;22.123
20/11/1998;22.713
23/11/1998;23.5
24/11/1998;23.637
25/11/1998;24.129
26/11/1998;25.171
27/11/1998;26.351
30/11/1998;25.761
01/12/1998;23.598
02/12/1998;22.458
03/12/1998;21.927
04/12/1998;21.042
07/12/1998;20.845
08/12/1998;20.786
09/12/1998;20.55
10/12/1998;21.042
11/12/1998;20.55
14/12/1998;20.806
15/12/1998;20.845
16/12/1998;21.238
17/12/1998;21.592
18/12/1998;20.845
21/12/1998;23.047
22/12/1998;23.5
23/12/1998;24.09
24/12/1998;24.09
25/12/1998;24.09
28/12/1998;25.761
29/12/1998;25.211
30/12/1998;25.427
31/12/1998;25.427
01/01/1999;25.427
04/01/1999;26.538
05/01/1999;26.615
06/01/1999;28.538
07/01/1999;27.769
08/01/1999;27.923
11/01/1999;27.231
12/01/1999;26.385
13/01/1999;24.346
14/01/1999;23.577
15/01/1999;23.5
18/01/1999;23.692
19/01/1999;24.192
20/01/1999;24.077
21/01/1999;24.115
22/01/1999;23.269
25/01/1999;23.538
26/01/1999;23.25
27/01/1999;23.308
28/01/1999;23.462
29/01/1999;24
01/02/1999;24
02/02/1999;24.115
03/02/1999;23.615
04/02/1999;25.346
05/02/1999;26.231
08/02/1999;27.942
09/02/1999;27.577
10/02/1999;27.154
11/02/1999;26.865
12/02/1999;27.808
15/02/1999;28.654
16/02/1999;28.885
17/02/1999;28.096
18/02/1999;27.077
19/02/1999;26.885
22/02/1999;26.577
23/02/1999;26.731
24/02/1999;25.654
25/02/1999;25.923
26/02/1999;25.308
01/03/1999;24.423
02/03/1999;24.231
03/03/1999;23.115
04/03/1999;23.327
05/03/1999;23.577
08/03/1999;23.654
09/03/1999;24.077
10/03/1999;23.385
11/03/1999;22.885
12/03/1999;23.231
15/03/1999;23.192
16/03/1999;23.269
17/03/1999;24.231
18/03/1999;24.423
19/03/1999;25.308
22/03/1999;25
23/03/1999;24.346
24/03/1999;24.038
25/03/1999;24.846
26/03/1999;24
29/03/1999;25.115
30/03/1999;24.519
31/03/1999;23.346
01/04/1999;23.385
02/04/1999;23.385
05/04/1999;23.385
06/04/1999;23.654
07/04/1999;23.577
08/04/1999;23.962
09/04/1999;24.385
12/04/1999;24.808
13/04/1999;24.885
14/04/1999;25.154
15/04/1999;25.442
16/04/1999;25.923
19/04/1999;25.462
20/04/1999;24.385
21/04/1999;24.654
22/04/1999;25.077
23/04/1999;25.923
26/04/1999;25.923
27/04/1999;25.923
28/04/1999;25.654
29/04/1999;25.269
30/04/1999;26.077
03/05/1999;26.077
04/05/1999;26.269
05/05/1999;26.654
06/05/1999;26.308
07/05/1999;26.538
10/05/1999;25.712
11/05/1999;26.269
12/05/1999;25.692
13/05/1999;25.692
14/05/1999;25.615
17/05/1999;25.731
18/05/1999;25.923
19/05/1999;25.115
20/05/1999;24.538
21/05/1999;25.385
24/05/1999;25.385
25/05/1999;24.692
26/05/1999;24.308
27/05/1999;23.846
28/05/1999;23.615
31/05/1999;23.481
01/06/1999;23.5
02/06/1999;24.288
03/06/1999;24.288
04/06/1999;25
07/06/1999;25.231
08/06/1999;24.577
09/06/1999;25.288
10/06/1999;25.173
11/06/1999;25.346
14/06/1999;25.577
15/06/1999;25.385
16/06/1999;25.077
17/06/1999;25.077
18/06/1999;25.385
21/06/1999;26.327
22/06/1999;27.019
23/06/1999;26.269
24/06/1999;25.519
25/06/1999;25.846
28/06/1999;26.115
29/06/1999;26.077
30/06/1999;25.654
01/07/1999;26.423
02/07/1999;26.5
05/07/1999;26.808
06/07/1999;26.692
07/07/1999;27.115
08/07/1999;27.538
09/07/1999;28.077
12/07/1999;28.538
13/07/1999;27.462
14/07/1999;27.769
15/07/1999;27.885
16/07/1999;27.75
19/07/1999;28.346
20/07/1999;28.154
21/07/1999;28.115
22/07/1999;26.962
23/07/1999;26.192
26/07/1999;25.692
27/07/1999;26.308
28/07/1999;26.462
29/07/1999;26.962
30/07/1999;28.462
02/08/1999;27.769
03/08/1999;27.577
04/08/1999;28.442
05/08/1999;27.308
06/08/1999;26.577
09/08/1999;27.077
10/08/1999;26.346
11/08/1999;27.096
12/08/1999;28.038
13/08/1999;28.288
16/08/1999;28.115
17/08/1999;27.962
18/08/1999;28.096
19/08/1999;28.308
20/08/1999;28.654
23/08/1999;28.47
24/08/1999;28.1
25/08/1999;28.15
26/08/1999;28.75
27/08/1999;29.85
30/08/1999;29.95
31/08/1999;30.05
01/09/1999;29.52
02/09/1999;28.4
03/09/1999;29.75
06/09/1999;30
07/09/1999;30.55
08/09/1999;31.6
09/09/1999;31.1
10/09/1999;30.95
13/09/1999;31.3
14/09/1999;30.5
15/09/1999;31.2
16/09/1999;29.9
17/09/1999;29
20/09/1999;28.8
21/09/1999;28.35
22/09/1999;28.55
23/09/1999;28.6
24/09/1999;27.8
27/09/1999;28.1
28/09/1999;27
29/09/1999;26.8
30/09/1999;26.6
01/10/1999;26.75
04/10/1999;28.25
05/10/1999;29.05
06/10/1999;28.7
07/10/1999;29.2
08/10/1999;28.95
11/10/1999;28.8
12/10/1999;28.4
13/10/1999;28.1
14/10/1999;27.45
15/10/1999;27.1
18/10/1999;27.35
19/10/1999;28.25
20/10/1999;28.85
21/10/1999;28.3
22/10/1999;28.7
25/10/1999;29.05
26/10/1999;29.8
27/10/1999;29.5
28/10/1999;30.55
29/10/1999;30.3
01/11/1999;31.15
02/11/1999;29.85
03/11/1999;28.75
04/11/1999;28.8
05/11/1999;28.05
08/11/1999;28.35
09/11/1999;28.75
10/11/1999;28.8
11/11/1999;28.05
12/11/1999;26.8
15/11/1999;25.8
16/11/1999;26.35
17/11/1999;26.5
18/11/1999;26.88
19/11/1999;27
22/11/1999;26.4
23/11/1999;26
24/11/1999;26.35
25/11/1999;26.28
26/11/1999;26.1
29/11/1999;26
30/11/1999;26.5
01/12/1999;27.1
02/12/1999;27.2
03/12/1999;28
06/12/1999;28.6
07/12/1999;28
08/12/1999;26.9
09/12/1999;27.75
10/12/1999;27.8
13/12/1999;26.65
14/12/1999;27.15
15/12/1999;27.45
16/12/1999;30.7
17/12/1999;29.65
20/12/1999;29.3
21/12/1999;29.35
22/12/1999;29
23/12/1999;29.9
24/12/1999;29.9
27/12/1999;29.5
28/12/1999;30.5
29/12/1999;30.1
30/12/1999;30.3
31/12/1999;30.3
03/01/2000;29.1
04/01/2000;28.2
05/01/2000;27.7
06/01/2000;28.2
07/01/2000;27.7
10/01/2000;28.7
11/01/2000;28.58
12/01/2000;28.33
13/01/2000;27.25
14/01/2000;26.75
17/01/2000;27.15
18/01/2000;26.9
19/01/2000;27.3
20/01/2000;26.4
21/01/2000;25.65
24/01/2000;25
25/01/2000;23.3
26/01/2000;24.4
27/01/2000;24.6
28/01/2000;24.8
31/01/2000;23.7
01/02/2000;24.35
02/02/2000;24.25
03/02/2000;25.7
04/02/2000;25.65
07/02/2000;25.3
08/02/2000;24.9
09/02/2000;24.9
10/02/2000;25.95
11/02/2000;25.25
14/02/2000;25.15
15/02/2000;24.75
16/02/2000;25.3
17/02/2000;24.95
18/02/2000;26.4
21/02/2000;27.7
22/02/2000;27.9
23/02/2000;26.95
24/02/2000;26.95
25/02/2000;27.25
28/02/2000;26.15
29/02/2000;26.6
01/03/2000;26.8
02/03/2000;27
03/03/2000;25.85
06/03/2000;25.7
07/03/2000;25.2
08/03/2000;25.8
09/03/2000;25.5
10/03/2000;26.5
13/03/2000;26.8
14/03/2000;27.5
15/03/2000;30.31
16/03/2000;31.7
17/03/2000;30.4
20/03/2000;30.4
21/03/2000;32.95
22/03/2000;34.1
23/03/2000;33.25
24/03/2000;33.2
27/03/2000;32.7
28/03/2000;32.6
29/03/2000;34.7
30/03/2000;34.55
31/03/2000;32.95
03/04/2000;32.3
04/04/2000;33.2
05/04/2000;32.9
06/04/2000;32.4
07/04/2000;31.05
10/04/2000;32.8
11/04/2000;32.4
12/04/2000;32.7
13/04/2000;31.78
14/04/2000;31.2
17/04/2000;30.3
18/04/2000;30.1
19/04/2000;29.95
20/04/2000;29.8
21/04/2000;29.8
24/04/2000;29.8
25/04/2000;30.9
26/04/2000;30.1
27/04/2000;30.25
28/04/2000;29.25
01/05/2000;29.25
02/05/2000;30.25
03/05/2000;30.7
04/05/2000;31.75
05/05/2000;32.1
08/05/2000;32.8
09/05/2000;33.8
10/05/2000;33.4
11/05/2000;33.8
12/05/2000;32.6
15/05/2000;32.8
16/05/2000;33.4
17/05/2000;31.8
18/05/2000;30.6
19/05/2000;30.55
22/05/2000;30.15
23/05/2000;30.7
24/05/2000;32.05
25/05/2000;32.55
26/05/2000;31.8
29/05/2000;32.6
30/05/2000;32.4
31/05/2000;32.3
01/06/2000;33
02/06/2000;33.8
05/06/2000;33.35
06/06/2000;33
07/06/2000;31.95
08/06/2000;32
09/06/2000;32.6
12/06/2000;33.2
13/06/2000;33.9
14/06/2000;34.2
15/06/2000;34.5
16/06/2000;33.65
19/06/2000;33.1
20/06/2000;33
21/06/2000;32.9
22/06/2000;32.5
23/06/2000;31.7
26/06/2000;31.7
27/06/2000;31
28/06/2000;31.25
29/06/2000;32.75
30/06/2000;31.6
03/07/2000;32
04/07/2000;33.25
05/07/2000;33.75
06/07/2000;36.3
07/07/2000;35.6
10/07/2000;35.2
11/07/2000;36
12/07/2000;37.6
13/07/2000;37.55
14/07/2000;36.3
17/07/2000;35.45
18/07/2000;36.5
19/07/2000;36
20/07/2000;37.4
21/07/2000;37.15
24/07/2000;37.2
25/07/2000;36.63
26/07/2000;36.9
27/07/2000;36.65
28/07/2000;36.3
31/07/2000;37
01/08/2000;36.1
02/08/2000;35.7
03/08/2000;36.3
04/08/2000;36.35
07/08/2000;36.7
08/08/2000;36.4
09/08/2000;37.5
10/08/2000;37.8
11/08/2000;37.9
14/08/2000;36.6
15/08/2000;36.2
16/08/2000;37.7
17/08/2000;37.2
18/08/2000;36.25
21/08/2000;36.5
22/08/2000;36.8
23/08/2000;36.3
24/08/2000;37.2
25/08/2000;37.3
28/08/2000;37.95
29/08/2000;38
30/08/2000;36.5
31/08/2000;36.45
01/09/2000;36.05
04/09/2000;36.7
05/09/2000;36.8
06/09/2000;36.8
07/09/2000;37.65
08/09/2000;37.8
11/09/2000;37.8
12/09/2000;38
13/09/2000;37.2
14/09/2000;37.3
15/09/2000;37.6
18/09/2000;37
19/09/2000;37.15
20/09/2000;36.4
21/09/2000;37.35
22/09/2000;37.5
25/09/2000;37
26/09/2000;37.2
